Context,Utterance,Label
"i think we could import the old comment via rsync , but from there we need to go via email . i think it be easier than cach the status on each bug and than import bite here and there __eou__ __eot__ it would be veri easi to keep a hash db of message-id __eou__ sound good __eou__ __eot__ ok __eou__ perhap we can ship an ad-hoc apt_preferec __eou__ __eot__ version ? __eou__ __eot__ thank __eou__ __eot__ not yet __eou__ it be cover by your insur ? __eou__ __eot__ yes __eou__ but it 's realli not the right time : / __eou__ with a chang hous upcom in 3 week __eou__ __eot__ you will be move into your hous soon ? __eou__ post a messag recent which explain what to do if the autoconfigur doe not do what you expect __eou__ __eot__ how urgent be # 896 ? __eou__ __eot__ not particular urgent , but a polici violat __eou__ __eot__ i agre that we should kill the -novtswitch __eou__ __eot__ ok __eou__ __eot__ would you consid a packag split a featur ? __eou__ __eot__ context ? __eou__ __eot__ split xfonts* out of xfree86* . one upload for the rest of the life and that 's it __eou__ __eot__ split the sourc packag you mean ? __eou__ __eot__ yes . same binari packag . __eou__ __eot__ i would prefer to avoid it at this stage . this be someth that have go into xsf svn , i assum ? __eou__ __eot__",basic each xfree86 upload will not forc user to upgrad 100mb of font for noth __eou__ no someth i do in my spare time . __eou__,1
"i 'm not suggest all - onli the one you modifi . __eou__ __eot__ ok , it sound like you re agre with me , then __eou__ though rather than `` the one we modifi '' , my idea be `` the one we need to merg '' __eou__ __eot__",sorri __eou__ i think it be ubuntu relat . __eou__,0
"afternoon all __eou__ not entir relat to warti , but if grub-instal take 5 minut to instal , be this a sign that i should just retri the instal : ) __eou__ __eot__ here __eou__ __eot__ you might want to know that thinic in warti be buggi compar to that in sid __eou__ __eot__ and appar gnome be suddent almost perfect ( out of the thinic problem ) , nobodi report bug : -p __eou__ i do n't get your question , where do you want to past ? __eou__ __eot__ can i file the panel not link to ed ? : ) __eou__ __eot__ be you use alt ? or the window key ? __eou__ wait for the gnome-them , compon will be ad __eou__ __eot__ i just restart x and now nautilus wo n't show the desktop : ( __eou__ hal be n't start : ( __eou__ __eot__ do you think we have ani interest to have hal support turn on in gnome-vf at this point ? it increas the sourc of problem for no real benefit imho ... __eou__ __eot__ be it a know bug that g-s-t doe n't know what distribut it run on ? __eou__ be there ani chang to desktop-file-util you ve get hide away ? __eou__ __eot__ somebodi should realli kick that guy *hard* __eou__ i ve ad a build-dep on libxt-dev in warti for zeniti __eou__ __eot__ ars . xt-dev ? i ad libx11-dev __eou__ so just libxt-dev or libxt and libx11 ? __eou__ for futur note , the xmodmap line in that x sticky-sup fix the problem for me __eou__ __eot__","yep . __eou__ oh , okay . i wonder what happen to you __eou__ what distro do you need ? __eou__ yes __eou__",0
"interest __eou__ grub-instal work with / be ext3 , fail when it be xfs __eou__ i think d-i instal the relev kernel for your machin . i have a p4 and it instal the 386 kernel __eou__ holi crap a lot of stuff get instal by default : ) __eou__ you be instal vim on a box of mine __eou__ ; ) __eou__ __eot__ more like osx than debian ; ) __eou__ we have a select of python modul avail for great justic ( and python develop ) __eou__ __eot__ 2.8 be fix them iirc __eou__ __eot__ pong __eou__ vino will be in __eou__ enjoy ubuntu ? __eou__ __eot__ tell me to come here __eou__ suggest thursday as a good day to come __eou__ __eot__ we freeze version a while back : ) __eou__ you come today or thursday ? __eou__ we re consid shift it __eou__ yay __eou__ enjoy ubuntu ? __eou__ usplash ! __eou__ __eot__",that the one __eou__,1
"and becaus python give mark a woodi __eou__ __eot__ i 'm not sure if we re mean to talk about that public yet . __eou__ __eot__ and i think we be a `` pant off '' kind of compani ... : p __eou__ you need new glass __eou__ __eot__ mono 1.0 ? dude , that 's go to be a barrel of laugh for total non-releas relat reason dure hoari __eou__ read bryan clark 's entri about networkmanag ? __eou__ __eot__ there be an accompani irc convers to that one < g > __eou__ explain ? __eou__ i guess you could ship the new png in the debian/ directori and copi them over in your rule __eou__ __eot__ but debian/ be also part of diff.gz ... __eou__ you can fix this for the common peopl , dude ! multipl tarbal in sourc ! __eou__ __eot__ notwarti , hth , hand , kthxbye < g > __eou__ everyon els have their mac steal , so ca n't realli comment __eou__ that pictur of you be a classic __eou__ __eot__ which ? __eou__ the best featur of the new imac be that the old imac be go to be cheaper ! __eou__ ooh , can you add that to the wiki ? __eou__ __eot__ k. __eou__ you get two-weeks-to-releas edgi ? __eou__ http : //descent.netsplit.com/~scott/kids.mp3 -- but for releas __eou__ i play with an x300 about the time i buy my new laptop , it do n't feel solid at all __eou__ __eot__ which seri be your again ? __eou__ nc8000 ? __eou__ mmm __eou__ __eot__ you have my sympathi __eou__ i 'm tri to *find* the definit i write __eou__ __eot__ it 'd be on glossari __eou__ i know i write one there __eou__ __eot__ i 'm tri to find the one with mdz 's l33t dot mad __eou__ that would be a pretti good look for you : p __eou__ bandwidth bill ? __eou__ __eot__ i 'm revert the wifi chang ; i do n't think the bar be the right thing , but they re better than the current one . __eou__ ooh , that 'd be rad __eou__ __eot__ not about wait ? clear you have n't tri to read a site that 's just make slashdot ? __eou__ __eot__",( i think someon be go to make a joke about .au bandwidth ... ) __eou__ especi not if you re use screen ; ) __eou__,1
"ooo should be there and instal by default , yes __eou__ use unknown in case where a bug compon doe n't exist __eou__ uh ? everi british keyboard i ve use be pc105 __eou__ __eot__ for me , orinoco_c be load my the pcmcia layer __eou__ __eot__ oh , you mean all of this be just plugdev ? __eou__ __eot__ the plugdev group and all admin tool expect sudo to work be the first two major issu i can see __eou__ __eot__ sourc the bash complet script slow down start a shell by a good second for me : ( __eou__ __eot__ there be that : / __eou__ __eot__ interest , though , ntpdate run befor pcmcia __eou__ __eot__ urgh : ) __eou__ __eot__ oh , this be the `` we must instal exact the same set of packag on everi system ! '' thing __eou__ i keep mean to jump up and down on mdz and jdub 's head until they relent in the case of pcmcia-c : ) __eou__ __eot__",unrar ' __eou__ `apt-cach show unrar` __eou__,0
"edd will turn up here soon too , btw __eou__ __eot__ should we renam this chan # gnome-hack ? : ) __eou__ around ? __eou__ what 's go on about desktop file ? __eou__ around ? __eou__ direct ? __eou__ __eot__ ross be here __eou__ __eot__","you need to go out of the sleepi mode dude __eou__ gnomedb should be 1.1.x sinc it 's a gnome part , right ? __eou__",1
"the x keyboard layout debconf thing should give gb as an exampl for england as i can never rememb what the code be __eou__ __eot__ that 's go to die muahahahahahahahahahahahahaha ! *cough*splutter* __eou__ __eot__ so , what be hct ? __eou__ __eot__ the hypothet changeset tool ; i ll explain it after lunch if you want __eou__ __eot__ and this be whi i turn on skip break __eou__ __eot__",just rm __eou__ no __eou__,0
"and becaus python give mark a woodi __eou__ __eot__ i think it give him a warti __eou__ __eot__ watch out , it probabl make all your file writabl or someth __eou__ warti base ... have that not be set with prioriti ? __eou__ __eot__ debootstrap __eou__ do you think we need acpi fan modul support in d-i ? __eou__ certain some ncipher peopl be a bite worri about the whole thing ... __eou__ __eot__ yeah , we ve be make far too mani `` featur '' chang too close to the releas __eou__ __eot__ aiui we ve fix the realli break bite __eou__ __eot__ they end up get *used* for thing __eou__ __eot__ whoa , that 's a stupid idea __eou__ __eot__ huh ? it use it by default ? __eou__ __eot__",you on wireless ? .. __eou__,0
"thank a lot ! __eou__ __eot__ you re welcom __eou__ __eot__ hm , i 'm still see the gnome `` /dev/pmu permiss '' thing , be n't it suppos to be fix a while back ? __eou__ __eot__ no , the bug 's still open i 'm afraid __eou__ __eot__ ah , dang __eou__ oooh __eou__ __eot__ it 's not just lock , visudo valid the file __eou__ chang the gnome-sess splash screen be tedious hard __eou__ noth that involv gconf-editor can possibl be describ as easi __eou__ __eot__",be you forget the . ? ? __eou__,0
"do you know about this problem ? __eou__ __eot__ no __eou__ __eot__ we should have a http entri in the defaut sources.list ? __eou__ trashapplet doe n't work at all for you ? __eou__ could you add ~/document and ~/.trash to the default skel ? __eou__ __eot__ be we go to merg gdm 2.6.0.4-1 from debian ? __eou__ i need some of the adjust it make to lang handl __eou__ ( i 'm happi to merg just that one chang though , and can do that now ) __eou__ __eot__ hum __eou__ the debian d-i busi card ( rc1 ) for ppc be know to have some problem in the base packag ? __eou__ oup : p __eou__ __eot__ what 's your failur ? __eou__ scroll up __eou__ there 's anoth approach __eou__ after `` load instal compon from cd '' and befor the base instal , edit /var/lib/dpkg/info/base-installer.postinst __eou__ look for `` linux-imag '' , and you ll find two line like this __eou__ chang them to this : __eou__ cron error from processal __eou__ ok , that 's now bug # 270528 ; # 270465 `` never exist '' . __eou__ __eot__ work daili ? : ) __eou__ __eot__ dunno yet __eou__ __eot__",unset languag & & lang=en_gb.utf-8 gnome-termin ? __eou__ languag be read befor lang iirc __eou__,1
"hum , just mail me if you want __eou__ i ll follow the mail on the intern list __eou__ yes __eou__ __eot__ gnome-settings-daemon be work ! __eou__ __eot__ kamion have fix it __eou__ __eot__ everyth still have .menu file , right ? so instal the menu packag and some hackeri can get the debian menu back ? __eou__ __eot__ no , we need a gnome-panel code chang for this __eou__ __eot__ ah , suck __eou__ __eot__ the issu be `` we should add .desktop file for the app which need it '' __eou__ __eot__ = all packag providng user-runn program ? __eou__ __eot__ that 's a sensibl question . we do n't want to reacreat the mess of the debian menu ... __eou__ so not easi to know which app have it place in the menu or not : ) __eou__ __eot__ hehe , right __eou__ can we just get debian to includ the desktop file and then get menu item for free in ubuntu ? __eou__ __eot__ that 's the plan __eou__ that 's not a bug , new gnomevf conflict with old panel __eou__ __eot__",hm __eou__,1
"? __eou__ in fact jdub say him that today be a good day to come __eou__ __eot__ k __eou__ the entir menu ? nice : d __eou__ __eot__ that 's a sub-menu of applic dude : ) __eou__ __eot__ heh , if i do n't have enough with gtk and nautilus for `` big upload i need to do '' , i just do abiword to complet the set : ) __eou__ yeah , still : ) __eou__ __eot__ yes , i ve see that __eou__ but i ve not see the nautilus one __eou__ do you need some help for the upload ? __eou__ __eot__ i guess i can manag , but if i have n't do them by tomorrow at 17:00 i guess you could do one of gtk or nautilus __eou__ __eot__ ok , just let me know __eou__ __eot__ what 's wrong with the suspend bite ? __eou__ __eot__ what ? __eou__ do you know how to appli a patch to openoffic packag in a proper way ? : ) __eou__ __eot__ i 'm leav this stupid place in 1 minut __eou__ or # debian-oo __eou__ __eot__",ok __eou__ we do n't have ani gnome soft good for this __eou__,1
"not too long then __eou__ check if my hous be on fire on the way through -- it 's by the trainlin on the way out __eou__ __eot__ we need depend in init script : p __eou__ __eot__ bonjour , a va ? __eou__ __eot__ trs bien merci : ) et toi ? on parl franai aujourd'hui ? : ) __eou__ yeah schema in /etc be a bad idea , will be fix but not for warti __eou__ __eot__ oi , bitch ! : p __eou__ weird , need to nuke ~/.gnome2/sess to get my icon and cursor theme again __eou__ __eot__ have you keep the faulti one ? __eou__ __eot__ /usr/share/control-center-2.0/capplets/vino-properties.desktop have icon=gnome-remote-desktop.png __eou__ __eot__ have you start the session with gdm ? __eou__ __eot__ gtkhtml3.2 conflict with gtkhtml3.1 __eou__ be you realli sure you ve fix the gnome-settings-daemon problem ? nautilus be current refus to respond to a background chang notif __eou__ __eot__ which problem ? __eou__ __eot__","well , nautilus be n't react to ani chang in the background ( from the properti ) dialog until it be kill and respawn __eou__",1
"oh , random point ... we re list as fieldwav ltd here __eou__ __eot__ thank . that 's actual rather use to know : ) __eou__ __eot__",# ? __eou__ sub-process /usr/bin/dpkg return an error code ( 1 ) __eou__,1
"on yer bike ! __eou__ not even for gdmflexiserv xnest love ? __eou__ that be intent . : - ) __eou__ __eot__ no dude , i mean the white paper one . __eou__ __eot__ ... oh ? ! __eou__ __eot__ turn out i preserv /home __eou__ rather then start complet over . __eou__ __eot__ what do you think about ad current gnome-bluetooth foo to univers ? __eou__ __eot__","vagu shaki , as i do n't even upload it to sid ... __eou__",1
"dude , stop slag off our weather . british weather be fun , it keep you on your toe : ) __eou__ dude , you go home ! __eou__ __eot__ dude , yex __eou__ you re go to love it : ) __eou__ __eot__",there be anoth cd burn patch for rhythmbox ... __eou__,1
it 's not clear from your email etc . whether it 's ok to talk in public about this ? __eou__ __eot__ yeah __eou__ we 'd kinda like to keep it quiet ; ) __eou__ i ve updat the faq page on the wiki __eou__ __eot__,i think that tutori be outdat - veri first instruct fail __eou__ and it differ slight to what ubotu have to say __eou__,0
"can you sort me out a wiki account ? __eou__ __eot__ for warti ? __eou__ __eot__ build against unstabl , so ought to work fine in warti __eou__ it 's in http : //www.codon.org.uk/~mjg59/tmp/ __eou__ __eot__ build __eou__ work here __eou__ __eot__","default for recoveri mode be to not ask for password , if it doe , it msi well have . __eou__",0
you just click userprefer and creat one ... __eou__ __eot__ i ca n't access the wiki at all - it throw http auth at me __eou__ __eot__,unless nat get distract by someth shinier < g > __eou__,1
i do n't believ apt doe support rsync __eou__ __eot__ i think i be think of ssh __eou__ __eot__,"heh : ) __eou__ kinnison just call me -- appar , inspir have strike regard grub-instal and xfs __eou__ can you call him ? __eou__",1
"hey dieman , good to see you __eou__ __eot__ nice to see you too . __eou__ __eot__ there 's a pkg-diff tool ... __eou__ yeah __eou__ daily/current/ __eou__ 30/40-some gig __eou__ __eot__ yike __eou__ i might just rsync the current ' dir __eou__ __eot__ that make more sens __eou__ eventu you ll probabl just want to take /releases/ __eou__ yes , a direct copi __eou__ cool __eou__ __eot__ be discover1-data sync' with sid ? __eou__ in ubuntu ? __eou__ __eot__",oh okay thank for the tip ... ill have to learn more then to figur that out but wont worri that for now as this laptop should last __eou__,0
"hmm __eou__ im go to have to compar our packag list to the seed . __eou__ and figur out what leave over __eou__ __eot__ ooh , pleas post to the mail list when you do __eou__ __eot__ sure __eou__ __eot__ just work out how we can make an easi to use list of all our support packag for you to compar against - > easier than compar with the seed ; ) __eou__ we basic disabl discov __eou__ __eot__ ahh , ok __eou__ __eot__ haha : ) oop __eou__ __eot__","btw , metavers be a great idea , i 'm impress with it so far . __eou__ or whatev this non-fre stuff in ubuntu thing be : ) __eou__",1
"so how doe laptop-detect work ? __eou__ __eot__ with some nasti sed and grep __eou__ get off the train , walk to taxi , say `` the oxford hotel '' __eou__ __eot__ sound easi . oxford onli have one station i presum __eou__ __eot__ yep __eou__ the big sign say canon will probabl be a clue : - ) __eou__ __eot__ i might call you when i get there to find someon i know : ) __eou__ __eot__ that 's a featur __eou__ learn to count : - ) __eou__ shame about it 's author __eou__ __eot__ the no-arm frenchman you mean ? i just packag it __eou__ actual , there be probabl still rosscod in it __eou__ i 'm still wait for the patch __eou__ __eot__ pffft __eou__ __eot__ think i ve near get qualiti sort ! __eou__ __eot__ cool : - ) __eou__ hrm , care to file a bug to remov ephi web bookmark for us , too ? __eou__ doe it work correct in debian ? do you not get ani event at all when you plug it in post boot ? __eou__ __eot__ dude , it 11 and you ve just have breakfast . get up earlier you slacker __eou__ __eot__ i ve be up sinc 8 : - ) __eou__ __eot__ http : //www.advogato.org/person/alex/diary.html ? start=10 . per-us apach daemon ... __eou__ __eot__ heh , nice __eou__ prefork with no modul load , 2m be about right __eou__ jdub hate __eou__ if your instal be n't recent , you need to add restrict ' to your apt sourc __eou__ __eot__ thank __eou__ fool , you should have get some sleep __eou__ __eot__","yay : - ) __eou__ ooh , love __eou__",1
"do robot101 leave alreadi ? ` __eou__ __eot__ yeah , yesterday __eou__ have fun , and congrat __eou__ __eot__ i would love to know that ... __eou__ can you do a test for me if you can ? but you will have to exit x __eou__ ? ? ? __eou__ __eot__ yes , it 's 105. most everyth that be n't us be 105 aiui __eou__ s/until/a long as/ __eou__ __eot__ thank : - ) __eou__ no idea ... __eou__ fresh instal of crack of the day : gdm login - > `` ca n't access acpi bla bla bla '' __eou__ you do n't want to be me ... __eou__ ah , it happen to you too ? ( the gdm start ) ... __eou__ for the resolut too low , we need to chang xresprob . __eou__ x doe n't guess or scale anyth . it just accept xresprob output as-i __eou__ __eot__ it 's the old thing - i get 1280x1024 ad to the end of the line , but this be an lcd monitor , and that 's the nativ res __eou__ __eot__ yes . i rememb that ... we need to chang xresprob to not sort resolut __eou__ do you report gdm not start on a fresh instal ? __eou__ __eot__ no , will do __eou__ __eot__",i can do it.. do n't worri __eou__ gdm ? __eou__,1
"damn , your french be good , better than my english ... we should talk french here : ) __eou__ yeah , i know that feel : p __eou__ __eot__ what , your french suck ? __eou__ that sound reason __eou__ ^ __eou__ dude __eou__ __eot__ what ? __eou__ __eot__ fresh instal . gedit appear to be http handler again __eou__ __eot__ same problem , gconf key for enabl off ? __eou__ __eot__ yeah __eou__ both http and https have command and enabl set to < no valu > __eou__ __eot__ lc_all=c home=/root gconf_config_source=`gconftool-2 -- get-default-source` gconftool-2 -- makefile-install-rul /usr/share/gconf/schemas/desktop_gnome_url_handlers.schema & & killal gconfd-2 and then look at the key again help ? __eou__ oup , s # /usr/share/ # /etc/ # __eou__ __eot__","listen i 'm not your wikipedia . __eou__ if you do n't want to do it , then do n't . ; ) __eou__",0
"we have reach the string freez iirc __eou__ warti or debian ? __eou__ ok __eou__ we have not move the schema in warti __eou__ no idea __eou__ they should never chang __eou__ me ? no __eou__ but i do n't packag evolut : ) __eou__ and i want the new evolution1.5 releas packag __eou__ new fileselector in this one __eou__ __eot__ yeah , it look nice too :0 __eou__ __eot__ sorri , i ve not have time to look on your patch yet , but i do n't forget it , do n't worri __eou__ __eot__ it ok , i ll do the chang , just keep work __eou__ i 'm wait for the new pmount as well __eou__ sorri , my bad __eou__ i think we may roll back that patch anyway __eou__ __eot__ no problem , do n't worri __eou__ what 's a `` pretti initscript '' ? ( ie : what be you chang in the script ? ) __eou__ __eot__ all output in all initscript be be chang to use the output function from /lib/lsb/init-funct __eou__ actual , i ve secret encod picur of beauti women into the initscript code ; ) __eou__ __eot__ cool : ) __eou__ that 's industri icon theme __eou__ __eot__ they take up most of my screen __eou__ and i 'm run at 1600x1200 __eou__ __eot__ ok , so that not . i ve the feel that industri icon be like 1.5 bigger here , but not take most of the screen __eou__ __eot__",no worri ! __eou__,0
"hi there __eou__ pleas mail the sounder list - > we should realli look at that __eou__ __eot__ i do not realli want subscrib to yaml . i ad a note in the wiki earlier today __eou__ __eot__ yeah , so hope we ll be ship gpdf by default in hoari , with mozilla plugin good . __eou__ __eot__ be it in gnome 2.8 ? i have n't see it yet __eou__ __eot__",look at /usr/share/doc/binutils/ then __eou__,0
"she doe n't get to until i get home . __eou__ gnome usb palm . config . __eou__ __eot__ what 's the problem ? __eou__ __eot__ probabl user error . __eou__ and then if there 's a `` set up your usb palm with evolut '' howto-for-the-clueless , that 'd be wonderful.. __eou__ __eot__ hrm , dunno __eou__ __eot__ someon 's blog , i imagin ? __eou__ __eot__","mmm , gnome dude from perth __eou__ btw , __eou__",1
"iso download , eta an hour and chang __eou__ __eot__ you might just get to it befor lamont 's winona doe , then ; - ) __eou__ hrm , those be the `` gdm/x do not start '' dialogu __eou__ utf-8 problem with dialog __eou__ __eot__",autom __eou__,0
"yo dude __eou__ __eot__ dude __eou__ __eot__ sup ? __eou__ __eot__ be fun watch the .us and .au swimmer duke it out in the olymp swim meet ... __eou__ __eot__ heh __eou__ __eot__ see you next week ? __eou__ __eot__ oh , auug , right . rock . __eou__ just drop me an email , or call [phone] __eou__ __eot__ i arriv tuesday morn your time , depart fri morn , will be stay at the duxton __eou__ __eot__ ... three day ? __eou__ __eot__ short visit this time , my daughter be particip in a state-level violin competit a week from tomorrow , i want to be home for that . __eou__ __eot__","last time i tri enlighten , it wasnt veri stabl __eou__ it 's be about a year tho __eou__",0
"fab __eou__ and where be you in the hotel ? __eou__ or should i just follow my nose for the smell of laptop and stale sweat ? __eou__ __eot__ i be in finnstock __eou__ be you search for me befor ? __eou__ do you upgrad or do you instal xserver ? __eou__ it work if it can detect everything.. yes . __eou__ you around ? __eou__ __eot__ do __eou__ __eot__ be you on a laptop ? __eou__ __eot__ no , desktop with iiyama lcd __eou__ __eot__ chipset ? __eou__ __eot__ nvidia corpor nv18 __eou__ in x or from a consol ? __eou__ __eot__",wpa2 ? __eou__,0
"yo __eou__ walk in , turn leave , first right into the confer centr , up the stair , first right to the end into the cherwel room __eou__ i suggest mad phat ' __eou__ __eot__ you can onli say `` mad phat '' if cruis down a street with jdub 's bang ghetto blaster __eou__ so my lcd manual say it support `` ddc 1/2b '' yet xresprob say it a generic monitor ( non ddc ) __eou__ __eot__ what doe ddcprobe say ? __eou__ pc104 use to work , but now you just silent use a key : ) __eou__ __eot__ i ll torment you as well unless you tell me where your x.org deb be ; ) __eou__ __eot__ http : //fooishbar.org/daniel/canonical-x/ , i 'm not even go to tell you what the deb line be becaus here be dragon , serious __eou__ if you realli , serious need them , i ll upload all the sourc packag form my laptop ; expect those one to even instal be a bite of a stretch as i be in the middl of redo all of them when i start exclus work on warti concern __eou__ __eot__ i keep on think about play with composit et al , that be all __eou__ __eot__ ah . probabl best to just bust out jhbuild and build kdrive , then ? __eou__ __eot__ yeah __eou__ it great __eou__ hoff and shatner be in it __eou__ __eot__ dude ! no shit ? __eou__ __eot__ http : //imdb.com/title/tt0364725/fullcredit __eou__ be n't that against some intern law ? __eou__ be n't this pleasant ? __eou__ __eot__ yeah , just accident whack the wrong key . how 's thing ? __eou__ __eot__",not bad . final saw shaun of the dead so thing be look up . you ? __eou__,1
"hey dude __eou__ __eot__ howerya __eou__ __eot__ not too bad , tri to find a way to get me a ticket to melbourn in my hand befor friday morn __eou__ __eot__ yes , 9th-17th : ) __eou__ __eot__",good luck . all i can say be . i hope you get backup handi also . __eou__,0
"i 'm in wooten with jeff and some other guy __eou__ __eot__ ani reason whi i need to join there ? __eou__ __eot__ no __eou__ s/fabbione/rburton/ in fact __eou__ alreadi hear about such problem ? __eou__ jdub be wait for the new libsoup/gtkhtml/evolut packag to fix evolution-* __eou__ i be kind of wait for kitam packag in debian to spare some work , usual he packag them pretti quick __eou__ __eot__ well the problem be that warti be not instal atm . __eou__ and all daili be crack __eou__ __eot__ outch , ok __eou__ __eot__ ok thank . __eou__ pinf __eou__ gnome-gam __eou__ anyth simpl that work be fine . i do n't need anyth fanci __eou__ qcad look good : ) __eou__ __eot__","about # 1045 , you re sure the buffer be lose ? iirc you can switch back to the consol __eou__",1
