Context,Utterance,Label
"hi everyon __eou__ kamion : the trashcan applet be n't show on auckland , ani idea whi ? __eou__ __eot__ it doe n't seem to have be build yet ; the sourc be there but no .deb __eou__ this be the case for openssh -9 too , so i 'm wonder if lamont 's hilltop be down or someth __eou__ __eot__ what 's the rsync url for the latest warti daili nowaday ? __eou__ __eot__ yes __eou__ hm , you actual have more folder than me ? __eou__ no __eou__ the cdrom : uri need to be in sources.list otherwis the cach copi do n't work __eou__ i run into this just yesterday __eou__ basic we do an updat from the cdrom befor reboot , and that set up apt 's databas post-reboot proper __eou__ yeah , also an automat clean issu , use /var/cache/apt/arch mean that apt-get clean ' get rid of it __eou__ i be n't suggest make the cd mandatori , mere usabl ... __eou__ __eot__ how be we for cd size at the moment ? __eou__ __eot__ bout 100mb short of the wall __eou__ but you would n't be abl to clean it automat __eou__ and there 's a debootstrap defici that mean it ll probabl actual be 1.2gb extra dure the instal __eou__ i be think of make archive-copi not bother to copi base ( sinc with the cdrom-detect chang , debootstrap be now pretti fast by itself ) __eou__ __eot__ agre __eou__ __eot__ three kernel variant __eou__ __eot__ just test the latest cd build and i have a network issu __eou__ __eot__ well , i be away run instal for a while there , but what mdz say __eou__ __eot__ ok , be that entir out of scope for warty-fin ? __eou__ __eot__ do n't think so , it should be a relat small set of chang without too much risk to non-ipw2 [ 12 ] 00 system __eou__ __eot__ ok , restart instal with aero pcmcia , everyth 's slick , well do ! __eou__ __eot__",on xchat an uparrow will bring up the last thing you type . do it again and you get the previous one . ( call bring up a histori of hour comment ) wonder devic . so you can use xchat for irc and the other for gtalk __eou__,0
"be i suppos to get a question about the mode i want to be avail dure xserver-xfree86 ubuntu7 's postinst ? __eou__ __eot__ it depend which version of xresprob you be use , and in ani case it be possibl if it fail __eou__ it be do in postinst becaus we need the server unpack __eou__ just check that you will get xresprob 0.2-2 __eou__ __eot__ ok , so xresprob still fail here __eou__ __eot__ ok. than we ca n't probe your box __eou__ yeah __eou__ __eot__ seem to do the same kind of thing __eou__ __eot__ i be pretti sure the option be break . get ta go for real __eou__ we need to take a look to base-config when you have time __eou__ we need to add apt line for cd instal . __eou__ __eot__ agre , will look at it onc i ve finish this __eou__ __eot__ if we be not in ani rush i can do it tomorrow . we can just reus contrib for univers e non-fre for restricet , and chang secur accord to the last bof with mdz __eou__ __eot__ sure __eou__ __eot__ ok.. i take the task than . __eou__ pleas do not releas ani sounder until x ubuntu9 be around __eou__ __eot__ there 's no releas plan until monday week anyway __eou__ __eot__ i think sounder 8 will have to wait tuesday __eou__ i find a few interest extra bug in x __eou__ __eot__ not this come monday anyway , the monday after that __eou__ __eot__",ok __eou__,1
"excel , dtrt with a set root password too __eou__ i seem to be see acpi error from gnome on startup with the current daili __eou__ `` ca n't access acpi event in /var/run/acpid.socket ! make sure the acpi subsystem be work and the acpid daemon be run . @ __eou__ `` __eou__ __eot__ acpid not run ? __eou__ oh ! __eou__ i saw catalan `` de ubuntu '' issu in my warti instal the other day , btw . __eou__ __eot__ tollef may not have know about that issu __eou__ n-c-b ? __eou__ __eot__ nautilus-cd-burn __eou__ __eot__","nope __eou__ when you login , click on session , and select gnome __eou__ what doe ? __eou__ whi ? __eou__ it wont have . you can creat differ profil in firefox . make sure you re use the same one __eou__",0
"have the scari artwork go in yet ? __eou__ __eot__ there be some scari artwork __eou__ __eot__ doe the scari artwork involv peopl ? __eou__ __eot__ not as far as i ve see __eou__ ok , so ubuntu rock even more than i think : ) __eou__ __eot__ ah , so not the realli scari artwork yet __eou__ __eot__",i apoligize.. i do have home/tristan.. and also home/hom it seem i be in the wrong spot lookin around.. sorri __eou__,0
"ae : your blog entri be a littl confus __eou__ i 'd say 90 % of packag be in univers , so no extra repositori would be need __eou__ no need for pin etc __eou__ probabl , yes __eou__ : ) __eou__ add `` deb http : //ftp.no-name-yet.com/no-name-yet/ warti univers '' __eou__ np __eou__ i onli discov it when i moan about the lack of xemac : ) __eou__ xemac be break ? __eou__ i 'm sure it be __eou__ __eot__ xemacs21 should be there soon __eou__ __eot__ it all in apart from xemacs21-basesupport __eou__ __eot__ we ca n't build xemacs21-packag ( sourc for xemacs21-basesupport ) becaus xemacs21-basesupport be n't build . sigh . __eou__ it be more the peopl that be scari - the actual model be n't so scari __eou__ bug # 1066 __eou__ cdrecord , or groisof ? __eou__ __eot__",probabl growisof as i be write to a dvd-rw __eou__ let blame railtrack __eou__,1
"well , yes . but then , i 'd have to actual do research to explain the rule definit ... not entir sure which buildd 's have hack around the problem and which have not ... __eou__ __eot__ sawfish be write in lithp , so i 'm sure you could work someth out __eou__ __eot__ whi not just binnmu libapache2_mod_python ? __eou__ __eot__ need to sync apache2 anyway __eou__ subvers need fix from a2 , so that should be fix . and i 'd prefer to keep python and php in sync whilst we still can __eou__ __eot__ i _had_ ddr ram , so i do n't buy more than the minimum when i buy the box . sad , that 'd be regist vs unregist or some such - my ddr be no good in the box ... __eou__ __eot__ eh ? we do n't want the default < user > timeout=0 bite from base config __eou__ __eot__ that 's not what be actual do . __eou__ see - fat pipe just make you want _more_ ... __eou__ interest __eou__ don ' __eou__ there 's a dfferenc ? __eou__ __eot__",accord to base-config __eou__ yes __eou__ bog standard instal __eou__,1
"i think the scari artwork be plan to arriv onc they 'd pose the actual model , rather than the stock footag they use in the mockup ... __eou__ __eot__ ani news from the x buildd front ? __eou__ __eot__ -6ubuntu7 be instal on all 3 __eou__ __eot__ good.. i be more think about the mime stuff : - ) __eou__ __eot__ think about it afterward - i need to rewrit some perl code into python to fix it , that ll happen sometim soon , but today be n't veri like __eou__ __eot__ can you give it a kick later tonight_ ? __eou__ you can upgrad , but if you do so , either you do echo > > /etc/x11/xf86config __eou__ be you on ubuntu10 ? __eou__ ubuntu9 be break . pleas upgrad ubuntu10 __eou__ i have be work 14 hour yesterday to fix all the -reconfigur /upgrad thingi __eou__ you need onli xserver-xfree86 and xserver-common from ubuntu10 __eou__ __eot__ but i have 9 and a work x config ... __eou__ be -11 due anytim soon ? __eou__ __eot__ dpkg-reconfigur wo n't work and it will smash your config __eou__ probabl today or tomorrow __eou__ __eot__ yeah - i notic . but vi works.. __eou__ cool __eou__ __eot__ well it 's enough you add a line at the end of the file __eou__ actual i be think to do it in the next 2/3 day __eou__ see whi ? __eou__ there will be an ubuntu12 at least __eou__ but not that urgent __eou__ __eot__ btw , i have to bump up the hsync/vsync to get my monitor happi __eou__ __eot__ pleas can you give me a bite more detail ? __eou__ __eot__ you re assum that i rememb what i chang ? ? ? __eou__ __eot__ ok hold on a sec ... __eou__ can you do the test in order as i describ them to sounder @ ? __eou__ __eot__ sure.. get ta go find which mail they re in ... __eou__ __eot__ yup __eou__ __eot__ notic upgrad from -u7 to -u9 , which be , of cours , break . but we know that __eou__ __eot__ there be ubuntu11 out . pleas use it __eou__ __eot__","yeah , i have 11 where i can upgrad easili __eou__ of cours , i realli do n't want to restart x ... __eou__ which of the mani mail from you to sounder @ have the test sequenc ? __eou__",1
"what doe `` total rad laptop support '' actual involv ? __eou__ __eot__ current , laptop mode , some acpi stuff that doe n't send machin to sleep perman , etc __eou__ ipw2 { 1,2 } 00 you mean ? we will do __eou__ yeah __eou__ __eot__ what happen to the dread laptop ? __eou__ ultra-rad laptop support should includ netapplet __eou__ __eot__ i be think that __eou__ __eot__",what in your /etc/modul with relat ndiswrapp ? __eou__,0
"work acpi , i get ta hope : ) __eou__ __eot__ be you still plan on do an articl on acpi at some point ? __eou__ __eot__ yes __eou__ look like the netapplet have the same bug about the notif area disappear that mani app have , sigh __eou__ __eot__ which one be that ? __eou__ __eot__ this one 's caus by c & p from break code in libegg exampl . rhythmbox and gnome-obex-serv get it right . __eou__ if i get the energi i ll make a patch __eou__ __eot__ thank - that sound good __eou__ http : //www.srcf.ucam.org/~mjg59/laptops/ __eou__ __eot__ cool . i ll like bug you a littl : ) __eou__ __eot__ the acpi-support script there ought to do suspend/resum on your machin , too __eou__ __eot__ cool . i ll report back . __eou__ your packag be ok to use with warti ? __eou__ __eot__ should be , yup __eou__ __eot__ so s3 work nice with that kernel . be there anyth i need to do special to get swusp function ? __eou__ __eot__ you need to add a resum line to your kernel command line option __eou__ __eot__","ok , do that but no luck . i ll look harder.. __eou__ your kernel doe n't want to play well with vga16fb in the initrd ( the 2.6.8.1 do ) ani idea ? __eou__ i also get a slew of `` error : remov modul ' : devic or resourc busi '' at the begin of the boot __eou__ modprob fbcon fix the consol issu , tho i do n't know whi it differ between yr kernel and the previous one __eou__",1
"we rock . or sane rock , or someth . instal xsane , instal hpoj and it just work . __eou__ what be the recommend email client in ubuntu ? evolut ? __eou__ __eot__ yes __eou__ ani output that you see that be superfl be a bug , pleas file __eou__ __eot__ will do . __eou__ dhclient . __eou__ __eot__",i 'm not sure how to handl dhclient becaus it actual grab the termin so that you can ctrl-c dhcp __eou__,1
"speak of hpoj ... ... __eou__ ping ? __eou__ ping __eou__ __eot__ pong __eou__ __eot__ be you log into jabber from someplac els ? tri to reach you there first __eou__ __eot__ er , afaik i have n't be log into jabber for the last 48h . what 's up ? __eou__ this could be to do with vt switch be pure crap on your chipset mayb __eou__ uhm , tinyx be pre-kdriv __eou__ __eot__ well , if the framebuff be alreadi initi , then there should be no mode switch __eou__ welcom home ? __eou__ __eot__ yah . log in to jabber , get your ping . __eou__ __eot__","let me check , thank . __eou__",0
"ok , cds hope now sort with all the udeb at the front in packag file order follow by all the deb in packag file order __eou__ and the packag file alphabet sort by sourc then packag name __eou__ wonder how long that ll take to rsync ... __eou__ __eot__ oooh __eou__ __eot__ could you run `` cat /proc/device-tree`cat /proc/device-tree/aliases/mac-io`/radio/nam '' for me , pleas ? __eou__ ah well , ca n't have everyth __eou__ fair enough , might be more of an oldworld thing __eou__ __eot__ be the latest daili packag sort ? ( or should i wait befor download , to avoid rsync hell ) ? __eou__ __eot__ should be __eou__ rsync actual seem to deal with the sort fair reason __eou__ uuencod be pretti much the standard way to do that , actual __eou__ __eot__ that 's unfortun . : | __eou__ in which case , what 's our favourit decod ? __eou__ __eot__ uudecod 's in sharutil be n't it ? __eou__ which packag do you think aptitud -y instal ~tdesktop should n't have instal ? it might be a germin bug . __eou__ __eot__ fam and it lib ( which should inde be instal with the desktop ) , but i have other packag provid those __eou__ __eot__ yow - i echo elmo 's object to go to sleep when the lid be close on ac __eou__ __eot__ eek __eou__ __eot__ best thing to do with them sometim : - ) __eou__ choos __eou__ __eot__ what doe openssh-serv use openssh-cli for ? __eou__ proxi and so on , or ... ? __eou__ __eot__ /etc/ssh/moduli , ssh-keysign , coupl of other common thing __eou__ __eot__ be think last week - might be cool to have an ssh server with no ssh client __eou__ __eot__ i consid that , but decid against it . __eou__ __eot__ yo yo __eou__ do we decid against hdparm in d-i ? __eou__ __eot__","i think we decid for it , i just have n't do it yet ... __eou__ in fact , how about i file a bug so that i rememb __eou__ oh yes , i still get that grub stuff __eou__",1
"heh , libtiff __eou__ would it be possibl to separ warty-chang and univers chang ? __eou__ __eot__ the w-b stuff be all the same place , so somehow i kinda doubt it ... __eou__ be there baglimit on bob2 's ? __eou__ the changelog say goswin ' __eou__ __eot__",changelog of ? __eou__,1
"xserver-xfree86 be ask me a question __eou__ __eot__ the unmitig gall of it . : - ) __eou__ pleas sudo ls /var/spool/postfix/ { public , privat } __eou__ __eot__",i just instal sshd and i 'd like to check all the login : ) __eou__ yes ... i instal syslog-ng __eou__ but i 'd like to be abl to build a script by myself : p __eou__ becaus i do n't success __eou__ ok __eou__,0
"you can right click on the file in nautilus __eou__ and add to the playlist __eou__ __eot__ nope , doe n't work . __eou__ not over sftp . __eou__ libgnomecup __eou__ what languag be you run with ? __eou__ __eot__ it display some messag in the consol if you run it from a gnome-termin __eou__ __eot__ well , i 'm just a stupid user who doe n't `` run '' it , it just start automat , and if i pop in one of my thumbdriv , it work , if i pop the other one in , it doe n't . __eou__ have a look at my epiphani bug ? __eou__ __eot__ see it , i ll do an upload soon __eou__ i ve upload epiphani some day ago __eou__ __eot__ care to add that build-dep and upload ? __eou__ __eot__ ok , i ll do it __eou__ __eot__ ani idea about 1443 ? __eou__ __eot__ no idea for 1443 , sorri __eou__ __eot__ what be the environ var i need to set to get glib 's g_log function to output stuff ? __eou__ __eot__ there be no variabl __eou__ depend on the code , what 's the output of g_log in your program ? __eou__ __eot__ g_log ( lm_log_domain , lm_log_level_net , `` \nrecv [ % d ] : \n '' , __eou__ __eot__ g_log_default_handl ( ) __eou__ __eot__ ok , thank . : ) __eou__ __eot__ np __eou__ __eot__ yes ; arc packag be _very_ rare . __eou__ __eot__ the fix be not trivial __eou__ __eot__ sure it be , remov the x-arc entri , sinc it 's wrong . __eou__ __eot__","provid trash have n't be clean , yes __eou__",0
"be there go to be anoth test releas befor the weekend ? __eou__ __eot__ you mean includ sounder 7 or not ? __eou__ righto , hope tonight but i have no idea how late __eou__ what about them ? __eou__ __eot__",can not find server be differ from 404. http : //www.doom9.org __eou__,0
"see my bug on grub bootsplash ? __eou__ __eot__ yes , i alreadi respond __eou__ colin alreadi post a patch , i ll check it tomorrow __eou__ i have to get a basic usplash in post-hast __eou__ __eot__ ani other chang from the test packag in your homedir ? __eou__ __eot__","a new upstream releas mad the patch slight differ , but basic the same __eou__ can you file a bug on it with a screenshot of the properti in hal-device-manag ? __eou__",1
"i do have , until some fascist steal it __eou__ __eot__ how do you know he be n't a liber , or a labour ? __eou__ it doe ? __eou__ __eot__ so just you and me then ? ; - ) __eou__ __eot__ yup ; ) __eou__ pleas , just a small ssl cert fortun ? __eou__ __eot__ no ! __eou__ __eot__ s/graphical// __eou__ __eot__ chunderbird be my least favourit so far , especi now that mutt imap doe n't suck __eou__ __eot__ chunderbird ? you mean thunderbird ? and you have appli the imap header cach patch and so on ? __eou__ __eot__ i have the imap header cach patch in mutt , yeah __eou__ __eot__ be it possibl to put a laptop to sleep without close the lid ? __eou__ __eot__","i do n't use anyth right now , be think on go with default , but if you say it work with thunderbird , and i ca n't get it to work with no effort with evolut , then thunderbird it ll be __eou__",0
"dhcp be not alway your friend . __eou__ what addit config doe postfix need to send mail for your 80 % ? ? __eou__ __eot__ need /etc/mailnam set to a domain that exist outsid your lan , and relayhost set to the isp 's smtp server ( sinc most of them block outbound port 25 these day ) __eou__ __eot__ yeah - that 'd be those peski question thing ... : - ( __eou__ pardon my frustrat , bntw . __eou__ be you tri to set the rhs to a cname ? ? ? __eou__ __eot__",not sure __eou__,0
"will ani mono app be bundl with core ? or be they just go to remain in `` univers '' ? __eou__ __eot__ hoari probabl ; we freeze warti befor mono 1.0 __eou__ you mean a p-m ... there be n't a p4-m __eou__ general speak , new/novic user will onli dist-upgrad between releas . it tend to be fine then , becaus the end result of each work __eou__ __eot__",be you sure you do n't have a virus ? __eou__ a similar thing happen to my brother comput while play wow __eou__ turn out he have somehow get a virus and couldnt boot anymor __eou__,0
"`` crack '' ? : ) __eou__ i ve be type on keyboard for somewher in the ring of twenti years.. if i be to get rsi , i would have have it as a ten-year old . __eou__ what via crash ? __eou__ __eot__ xfree be deepli unhappi on the via graphic chipset laptop __eou__ __eot__ ok , via graphic chipset , i do n't think i have that __eou__ __eot__","i have never mess with it , so i do n't know __eou__",0
"ok , i have n't take the c3 out of it box yet actual , but remind me tomorrow __eou__ or if it 's more urgent i ll make time this even __eou__ it 's get quit scari __eou__ __eot__ well , clear you have no need for that grey pos and can send it to me ; ) __eou__ you have an amd64 ? __eou__ __eot__ not quit yet __eou__ __eot__ rad __eou__ right __eou__ __eot__ the xresprob packag , i mean __eou__ __eot__ right __eou__ well , note the abov if you ever need to use xresprob for anyth installer-wis or whatev : ) __eou__ __eot__","i plan not to touch x if i can help it , but thank : ) __eou__",1
"i suspect that 's the one psi have __eou__ half the time , psi just kick up a new window with it notif icon , instead of use the area __eou__ __eot__ sound like a differ bug __eou__ __eot__ rad __eou__ rad __eou__ doe that build and work for you ? if so , could you pleas nmu it with a note that i ask ? __eou__ oh , and if you could patch the makefile.am as well as the makefile.in , that 'd rock . cheer . __eou__ ( and priority=high to hit sarg ) __eou__ yo : ) __eou__ i use g-p-m and g-o- , as well as the other gnome-bluetooth stuff , and it 's mad phat __eou__ ah , suck : \ __eou__ __eot__ walk to the nearest market and pay a few quid for them to unlock it __eou__ __eot__ nice book ; i 'm thorough enjoy it thus far __eou__ how 's thing ? __eou__ __eot__ they re go ok thank . i 'm go crazi right now tri to , umm , write a book about debian __eou__ __eot__ heh , nice one __eou__ __eot__ but what i 'd rather be do be play with ubuntu etc __eou__ __eot__","hm , ok , don't have experi with encrypt filesystem __eou__ can that be mount with a live-cd too ? __eou__",0
"all cool peopl have amd64 __eou__ __eot__ bah __eou__ __eot__ seem to work fine on my workstat . __eou__ __eot__ ... __eou__ __eot__ i 'm sure you ll love the ia32-lib sourc . a chummi 138mb . __eou__ __eot__ i 'm melltinnnnggggg ! __eou__ __eot__ sure , we ll make d-i shinygraph __eou__ __eot__",i need a new apt __eou__,0
"actual , i can test this ... __eou__ __eot__ you can ? ewww __eou__ __eot__ my network setup partial date back to the time when i could n't afford a hub __eou__ __eot__",seem we be in the same boat __eou__,0
"do n't see what 's wrong with it , i kinda like the idea of see link strength of adjac network through hal __eou__ make write applet so much easier : p __eou__ __eot__ heh __eou__ mayb this thread : http : //freedesktop.org/pipermail/hal/2004-may/000170.html __eou__ __eot__ yeah , read that one __eou__ be n't it like 10 or 11am there though ? __eou__ be you sure that 's not 9pm ? ! sinc when do you get up in the morn ? __eou__ __eot__ ever sinc i get back : \ __eou__ i 'm a uni bum , i 'm cheap __eou__ __eot__ just put kinnison on your testicl , it 's far more ... effect __eou__ __eot__ do n't give him idea . __eou__ yeah __eou__ whichi never do get workng properl __eou__ __eot__ i just stick `` auth enabl ; '' in /etc/bluetooth/hcid.conf __eou__ i ll do it for love and money __eou__ __eot__ it get past makeafl , you win __eou__ how 's the build ? __eou__ __eot__ whir ... get trip by the lack of an .orig.tar.gz < g > __eou__ __eot__ fuck __eou__ __eot__ sudo -s __eou__ be build shit now __eou__ __eot__ sigh , thank __eou__ __eot__ i ve never build x befor ... i 'm go to leav it run __eou__ __eot__ buy more machin , then : p __eou__ __eot__ be n't that , it 's that they re just bore and not new : p __eou__ `` spray drink over '' i suspect __eou__ __eot__ probabl $ bling when it come out here , though __eou__ the k700i be a mere $ au700 outright ( not simlock ) , and that 's the exact same as the t630 __eou__ __eot__ cheap to unlock though __eou__ __eot__", scp /path/to/localfil user @ server : /remote/path/  iirc __eou__,0
"how do i get flash plugin work in warti ? __eou__ __eot__ apt-get instal swf-player __eou__ __eot__ thank . i be search in synapt for name with `` flash '' in , not `` swf '' __eou__ __eot__ ubuntu team meet be in progress __eou__ __eot__",sorri -- figur that would be on ubuntu-meet __eou__,1
"how doe kdrive rate against a one second startup ? __eou__ __eot__ not quit sure , but it 's pretti damn quick . most of it be , of cours , in the mode switch : \ __eou__ __eot__ can we make kdrive use vesa without a mode switch ( ie . if use the current mode ) ? __eou__ that be what xdirectfb doe and it fast __eou__ __eot__","i do n't use thunderbird , but i still think that it should be a set within thunderbird or no set at all . btw it 's not `` european date format '' , it 's the iso format , i e intern format . : d __eou__",0
"or we could instal fortun ... __eou__ xscreensav be sit permut `` no such file or directori '' around the amd 's screen at the moment __eou__ ubuntu-fortun ? : - ) __eou__ we can have fortune-mod without all the actual data , ca n't we ? __eou__ __eot__ be that the xscreensaver-fortun when fortun isnt instal ? __eou__ __eot__ yes __eou__ __eot__ the load could be deal with by just have a coupl of reverse-squid box in front of the main/cdimag server __eou__ q : have the 5minut authen cach be disabl ? it ll drive peopl nut __eou__ __eot__ base-config ( 2.44ubuntu14 ) warti ; urgency=low __eou__ assum that 's what you mean __eou__ __eot__ ! prais $ deiti __eou__ what would be use be to have gtksudo still pop up a dialogu if it be call ; state that you be still authen but ask you to confirm the command ( and show it ) with an ok __eou__ __eot__ not my field : ) __eou__ um , d-i doe __eou__ the issu be probabl not dud burn there , it 's that the archiv have newer version of packag than the cd __eou__ __eot__ both probabl contribut to the problem __eou__ yes we can . just mung canon 's offic iso 's with an extra flag __eou__ __eot__ disapprov heavili of that kind of thing __eou__ also , we ll be publish the offici iso ; what 's to stop peopl burn them , or inde from copi press cds ? __eou__ __eot__ `` i see you re use a self-burnt cd . would you like me to checksum it first ? '' __eou__ can bit-twiddl sometim off the end of the cd __eou__ __eot__ i disapprov of do someth i ca n't even test myself ! __eou__ __eot__ can bit-twiddl someth off the end of the cd ; be somebodi copi it , it ll disappear __eou__ __eot__ i will not do that , sorri __eou__ __eot__","if i write the code , would you consid use it ? : - ) __eou__",1
athero __eou__ __eot__ you forget where i use to work ? __eou__ __eot__ rout him would be less comfort : - ) __eou__ __eot__,"have n't get us ani yet , have it ? __eou__ it still would n't be higgi though : ( __eou__",1
"talk of which ... hal doe n't work on warti __eou__ start then exit __eou__ tri to figur out whi atm __eou__ __eot__ i have the same problem __eou__ though , i instal debian 's kernel-image-2.6.8 and it seem to work , go figur __eou__ __eot__ what wifi card have you get in that thinkpad of your ? __eou__ __eot__ madwifi __eou__ oh , i know this bug __eou__ it fix now upstream __eou__ i make a patch for it one time a while back __eou__ let me get the patch __eou__ http : //bugs.breakmygentoo.net/attachment.cgi ? id=327 & action=view __eou__ no , the code be remov upstream a few day after my patch __eou__ they decid to roll back the wifi stuff __eou__ we could alway get the newest dbus and hal ( which may not actual be a bad idea ) __eou__ with english becom such a univers languag , we should just switch everyon to est as well ; ) ( jk ! ! ! ) __eou__ __eot__ ok , from hal-device-manag 's stdout i get : __eou__ __eot__ check out hal-device-manag -- doe it have the right properti of someth mountabl ? __eou__ __eot__ how do i tell ? __eou__ __eot__","block.is_volum , block.storage_devic , info.cap = *block volume* __eou__ that may be the problem , perhap hal be n't awar of your devic __eou__",1
"not onli that , suspend with apm requir root and there be no provis for that __eou__ __eot__ better than start stupe yelp __eou__ __eot__ yes , i never use it for help __eou__ __eot__ get my mail , by the way ? __eou__ __eot__","most , use app that be no longer develop arent advis , heh __eou__",0
"no , the thread be on warti list __eou__ __eot__ this will all hope be a non-issu with sourcer : - ) __eou__ __eot__ could we get bugzilla compon for xscreensav , gnome-applet and trashapplet ? __eou__ __eot__ yes , i ll add them __eou__ __eot__ ok , thank __eou__ __eot__ do __eou__ __eot__ libgtop2 ( which be a part of the gnome desktop ) have just make a sonam chang . warti have onli 2 revers depend on it , there be no problem to updat to the new version now ( i ve the 3 packag readi , just check ) ? __eou__ __eot__ sound fine __eou__ how be eject/remov suppos to work in nautilus ? __eou__ __eot__ right click on the devic icon , eject/umount __eou__ __eot__ we ll need to do someth about the secur issu ; i think we ll probabl sync the new version __eou__ an upload of gaim ? __eou__ base on 1:0.82.1-1 ? __eou__ i ll reassign the secur bug to you , then , and you can close it when you upload __eou__ be n't that correct ? __eou__ be that difficult to implement ? __eou__ can this be fix today ? it 's veri import to me that our daili cd build work at this point __eou__ evolution1.5 and evolution-data-serv can not be instal simultan __eou__ __eot__ gni ? __eou__ i ve upload all the piec in the same time this morn __eou__ seem to be fine for evolut here , do you still have some problem with an updat ? __eou__ __eot__ no , fine now __eou__ ani idea ? __eou__ __eot__ i 'm just back from dinner __eou__ __eot__","in the manual instal thing , you can choos to not format a partit befor instal . that keep /home __eou__ er manual partit thing , i mean __eou__ id ask that in # ubuntu-op __eou__",0
